Gene	A_Ctrl_1	A_Ctrl_2	A_Ctrl_3	A_Ctrl_4	A_Ctrl_5	A_Ctrl_6	B_AF_1	B_AF_2	B_AF_3	B_AF_4	B_AF_5	B_AF_6
clualt3p32031:MIER1	0.24	0.12	0.40	0.43	0.40	0.33	0.04	0.06	0.12	0.06	0.06	0.00
clualt5p83656:SEMA3A	0.95	0.88	0.71	0.71	0.80	0.95	0.79	0.36	0.72	0	0.45	0.50
clualt5p32930:ABCA6	0.24	0.33	0.10	0.35	0.59	0.28	0.11	0.15	0.22	0.10	0.07	0.00
clualt5p73613:BRD8	0.85	0.78	0.69	0.90	0.81	0.59	0.39	0.62	0.50	0.77	0.50	0.59
clualt3p32678:RP11-156P1.3	0.50	0.49	0.51	0.57	0.35	0.53	0.59	0.67	0.78	0.78	0.70	0.41
clualt5p41699:ZNF83	0.08	0.04	0.27	0.10	0.31	0.18	0.47	0.10	0.39	0.53	0.56	0.39
clualt3p85676:NFASC	0	0.60	0.82	1.00	0.62	0.70	0.54	0	0.64	0.46	0.65	0.38
clualt3p18867:LINC01550	1.00	1.00	1.00	1.00	1.00	0.90	0.87	1.00	0.45	0.85	0.71	0.79
clualt3p27491:PRMT7	0.28	0.27	0.28	0.15	0.25	0.27	0.00	0	0.00	0.00	0.00	0.31
clualt5p57724:SCO2	0.67	0.55	0.77	0.30	0.61	0.77	0.65	0.75	1.00	1.00	1.00	0.90
clualt5p95671:TXLNG	0.21	0.14	0.13	0.54	0.46	0.43	0.06	0.06	0.07	0.10	0.04	0.00
clualt5p58019:MTMR14	0.29	0.23	0.44	0.35	0.53	0.75	0.63	0.77	0.86	1.00	0.47	0.48
clualt3p28425:GALNS	0.47	0.64	0.45	0.19	0.45	0.62	0	0.73	0.75	0.58	0.60	0.64
clualt3p104789:DNAJC16	0.66	0.58	0.87	0.65	0.74	0.60	0.77	1.00	0.87	0.95	0.63	0.92
clualt5p32006:TSPOAP1	0.86	0.93	0.76	0.64	0	0.83	1.00	1.00	0	1.00	0.88	0.90
clualt5p54802:PDE9A	0.75	0.44	0.94	0.44	0.68	0.76	0.62	0	1.00	1.00	1.00	1.00
clualt5p67758:ANKRD17	0.92	0.44	1.00	1.00	0.67	0.90	0.41	0.33	0.67	0.67	0.57	0.71
clualt5p41025:PRPF38B	0.28	0.38	0.43	0.53	0.37	0.33	0.11	0.35	0.22	0.18	0.20	0.25
clualt3p62147:PTPN23	0.89	0.91	0.93	0.86	0.68	0.96	0.63	0.58	0.53	0.92	0.72	0.77
clualt3p81841:MED23	0.39	0.00	0.60	0.47	0.15	0.22	0.00	0.08	0.00	0.03	0.24	0.00
clualt5p68903:SGMS2	0.90	0.70	0.90	0.57	0.58	0.89	0.56	0.64	0.69	0.31	0.63	0.52
clualt5p99410:IDI1	0.58	0.64	0.47	0.80	0.58	0.89	0.91	0.94	0.95	0.90	0.86	0.59
clualt3p54485:NCOA3	0.23	0.48	0.43	0.48	0.44	0.42	0.43	0.55	0.46	0.58	0.75	0.66
clualt3p63334:NEK4	0.89	0.58	0.62	0.72	0.71	0.62	0.29	0.50	0.29	0.31	0.55	0.72
clualt3p97106:SPTAN1	0.55	0.58	0.45	0.53	0.46	0.78	0.32	0.45	0.40	0.36	0.38	0.42
clualt3p40905:LSR	0	0.72	0.71	0.62	0.78	0.50	0.17	0.54	0.40	0.33	0.60	0.38
clualt5p44892:VPS54	0.31	0.06	0.29	0.48	0.29	0.04	0.00	0.04	0.17	0.00	0.00	0.00
clualt5p23897:METTL22	0.08	0.44	0.29	0.36	0.22	0.23	0.31	0.10	0.00	0.00	0.00	0.19
clualt5p75272:KIAA1614	0.78	0.92	1.00	0.84	0.85	0.91	0.96	0.67	0.50	0.73	0.70	0.67
clualt3p105180:NUTM2A-AS1	0.31	0.13	0.26	0.29	0.29	0.32	0.21	0.17	0.05	0.12	0.00	0.11
clualt3p21449:ICE2	0.53	0.31	0.39	0.56	0.56	0.39	0.84	0.77	0.67	0.62	0.50	0.54
clualt5p57951:THUMPD3	0.26	0.15	0.38	0.60	0.59	0.41	0.15	0.38	0.00	0.07	0.00	0.39
clualt3p45516:SRSF7	0.39	0.45	0.53	0.65	0.78	0.71	0.47	0.38	0.54	0.38	0.31	0.43
clualt5p69826:TMEM144	0.21	0.00	0.00	0.08	0.00	0.07	0.06	0.30	0.27	0.29	0.18	0.22
clualt5p84213:SLC12A9	0.43	0.64	0.60	0.62	0.69	0.56	0.11	0.38	0	0.43	0.36	0.50
clualt5p19118:WHAMMP3	0.35	0.27	0.50	0.18	0.33	0.25	0.00	0.00	0.00	0.29	0.00	0.24
clualt3p32029:MIER1	0.61	0.67	0.29	0.27	0.45	0.53	0.16	0.06	0.12	0.32	0.23	0.30
clualt5p53824:DIDO1	0.69	0.62	0.60	0.79	0.69	0.73	0.00	0.56	0.44	0.50	0.00	0.67
clualt3p39593:TRMT1	1.00	1.00	0.99	0.90	1.00	1.00	0.66	0.73	0.71	0.92	1.00	0.97
clualt3p43219:ZNF600	0.33	0.11	0.40	0.27	0.52	0.56	0.18	0	0.08	0.25	0.00	0.00
clualt5p20627:PYGO1	0.88	0.93	1.00	1.00	1.00	0.89	0.56	0.47	0.33	1.00	0	0.89
clualt5p81266:TNRC18	0.10	0.14	0.10	0.07	0.20	0.07	0.22	0.42	0.42	0.34	0.24	0.12
clualt5p53826:DIDO1	1.00	1.00	0.56	1.00	1.00	1.00	0.00	0.46	0.71	0.42	0.00	1.00
clualt5p103925:ABLIM1	0.18	0.54	0.41	0.36	0.33	0.34	0.10	0.14	0.14	0.15	0.15	0.36
clualt3p36351:INO80C	0.31	0.00	0.16	0.35	0.34	0.40	0.13	0.12	0.17	0.12	0.00	0.05
clualt3p70390:RAP1GDS1	0.25	0.26	0.40	0.26	0.21	0.24	0.41	0.25	0.51	0.36	0.52	0.53
clualt5p58534:IQSEC1	0.46	0.31	0.48	0.38	0.54	0.33	0.12	0.28	0.28	0.18	0.26	0.23
clualt3p56628:PRUNE1	0.73	0.95	0.89	0.72	1.00	0.56	0.50	0	0.75	0.53	0.50	0.52
clualt5p78144:MED20	0.67	0.67	0.89	0.94	0.47	0.77	1.00	1.00	1.00	1.00	0	0.94
clualt3p36522:EPG5	0.91	0.69	0.65	0.80	0.82	0.88	0.97	0.94	0.80	0.95	1.00	1.00
clualt5p27405:ZNF778	1.00	0.62	1.00	0	1.00	0.91	0.10	0.33	0.38	0.78	0	0.62
clualt5p23979:CLEC16A	0.26	0.24	0.41	0.38	0.29	0.30	0.50	0.81	0.45	0.29	0.53	0.47
clualt5p68718:MANBA	0.00	0.00	0.04	0.19	0.09	0.04	0.33	0.18	0.57	0.03	0.40	0.06
clualt5p70347:SNX25	0.17	0.11	0.00	0.43	0.11	0.22	0.08	0.00	0.06	0.00	0.00	0.00
clualt5p4318:CEP295	0.82	0.83	0.79	0.87	0.91	1.00	0.50	0.00	0.92	0.61	0.50	0.67
clualt3p98000:PNPLA7	0.14	0.09	0.18	0.00	0.00	0.13	0.29	0.33	0.14	0.38	0.36	0.00
clualt5p72124:ANKRA2	0.15	0.33	0.50	0.43	0.15	0.12	0.00	0.22	0.00	0.06	0.00	0.14
clualt5p32102:TUBD1	0.29	0.40	0.00	0	0.25	0.00	0.00	0.00	0.00	0.00	0.00	0.00
clualt5p88749:RUNX1T1	0.47	0.17	0.18	0.32	0.33	0.44	0.91	0	0.57	0.47	0.59	0.35
clualt5p22577:PEX11A	0.46	0.64	0.24	0.23	0.31	0.40	0.55	1.00	0.50	1.00	0.50	0.54
clualt5p4758:TTC12	0.09	0.15	0.18	0.32	0.22	0.39	0.10	0.00	0.00	0.07	0.00	0.16
clualt3p25097:AC138969.4	0.81	0.75	0.67	0.91	0.50	1.00	0.26	0.11	0.00	0.37	0.59	0.93
clualt3p76748:CRYZL2P	0.00	0.15	0.00	0.14	0.27	0.40	0.00	0.00	0.00	0.00	0.00	0.00
clualt5p82867:GS1-124K5.12	1.00	0.78	1.00	0.93	0.71	1.00	0.44	0.44	0	0.50	0.83	0.79
clualt3p105114:RP11-96C23.5	0.45	0.49	0.42	0.85	0.69	0.67	0.00	0	0.25	0.43	0.25	0.39
clualt3p59032:C22orf46	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	0.62	0.56	0.91	0.86
clualt5p32960:ABCA5	0.32	0.31	0.40	0.20	0.06	0.41	0.16	0.12	0.06	0.20	0.00	0.19
clualt5p88836:NDUFAF6	0	0.38	0.42	0.57	0.43	0.43	0.38	0.22	0	0.17	0.29	0.29
clualt5p99265:EFCAB2	0.20	0	0.44	0.33	0.43	0.59	0.79	0.57	0.74	0.56	0	1.00
clualt5p83156:LAT2	1.00	0.85	0.60	0.62	0.38	0.50	0.17	0.70	0.21	0	0.11	0.39
clualt3p103965:MAPK8	0.29	0.24	0.00	0.56	0.36	0.04	0.33	0.57	0.47	0.48	0.43	0.53
clualt5p64092:SLC9A9	0.00	0.07	0.00	0.02	0.00	0.06	0.41	0.09	0.25	0.50	0.41	0.07
clualt3p96629:URB2	0.86	1.00	0	1.00	1.00	1.00	0.83	0.57	0.68	0.85	0.64	0
clualt3p31089:SSH2	0.61	0.62	0.33	0.29	0.48	0.33	0.73	0.67	0.69	0.53	0.56	0.60
clualt3p78766:MSH5-SAPCD1	0.10	0.08	0.17	0.19	0.00	0.17	0.16	0.27	0.62	0.25	0.36	0.18
clualt5p24277:MKNK1	0.10	0.04	0.22	0.13	0.09	0.26	0.13	0.21	0.47	0.26	0.47	0.28
clualt3p95154:NTRK2	0.07	0.15	0.09	0.21	0.15	0.11	0.44	0.38	0.42	0.31	0.38	0.32
clualt5p69719:FBXW7	0.52	0.54	0.59	0.52	0.51	0.59	0.80	0.61	0.55	0.86	0.80	0.75
clualt3p4525:CEP295	0.75	0.87	0.57	0.67	0.86	1.00	0.72	0.00	0	0.42	0.57	0.30
clualt5p48437:TFPI	0.71	0.46	0.35	0.59	0.67	0.42	0.27	0.39	0.52	0.24	0.35	0.39
clualt5p55343:HDHD5	0.19	0.24	0.22	0.07	0.18	0.33	0.56	0.33	0.45	0.33	0.44	0.29
clualt3p27484:SLC7A6OS	0.08	0.24	0.00	0.00	0.06	0.18	0.33	0.36	0.32	0.28	0.29	0.28
clualt3p96375:PHF19	0.82	0.95	0.84	0.81	0.81	0.96	0.62	0	0.76	0.67	0.58	0.68
clualt5p13671:ING1	0.68	0.76	0.71	0.68	0.76	0.75	0.33	0.66	0.71	0.50	0.59	0.49
clualt5p90961:ZDHHC21	0.21	0.29	0.45	0	0.57	0.41	0.29	0.00	0.12	0.00	0.33	0
clualt5p17336:PAPLN	0.78	0.73	0.86	0.58	0.77	0.74	1.00	0	1.00	0.91	1.00	0.89
clualt5p14854:NUBPL	0.12	0.00	0.06	0.05	0.03	0.16	0.23	0.00	0.42	0.28	0.36	0.18
clualt3p108133:ARNTL	0.52	0.54	0.52	0.33	0.78	0	0.62	0.71	0.82	0.85	0.67	0.83
clualt5p61083:RBM6	0.47	0.30	0.35	0.42	0.30	0.37	0.13	0.24	0.14	0.17	0.24	0.38
clualt3p13937:INTS6	0.28	0.22	0.08	0.23	0.30	0.22	0.09	0.07	0.15	0.03	0.00	0.06
clualt5p85556:PARP12	1.00	0.77	1.00	1.00	0.94	0.88	0.69	0.41	0.75	0.43	0.90	1.00
clualt5p65023:YEATS2	0.16	0.38	0.28	0.00	0.18	0.03	0.00	0.00	0.00	0.00	0.00	0.00
clualt5p69585:ZNF827	0.85	1.00	1.00	1.00	0	0.68	0.43	0.67	0.75	0.78	0	0.80
clualt5p82749:ZNF680	0.74	0.78	0.38	0.55	0.60	0.68	0.84	0.67	0.84	0.74	0.83	0.71
clualt3p2939:PCNX3	0.61	0.54	0.71	0.70	0.54	0.68	0.19	0.53	0.56	0.42	0.62	0.46
clualt3p77457:TRIM52	0.55	0.36	0.36	0.38	0.44	0.48	0.17	0	0.15	0.24	0.18	0.00
clualt5p73266:IRF1	0.77	0.86	0.59	0.78	0.70	0.59	0.70	0.93	0.87	0.94	0.96	0.98
clualt3p3800:XRRA1	0.64	0.75	0.70	0.73	0.60	0.44	0.00	0.56	0.67	0.31	0	0.31
clualt5p99101:F8	0.54	0.71	0.30	0.58	0.35	0.33	0.28	0.30	0.26	0.24	0.33	0.40
clualt5p70110:CBR4	0.05	0.17	0.00	0.11	0.00	0.00	0.32	0.27	0.00	0.19	0	0.40
clualt5p82250:URGCP	0.83	0.54	0.88	0.62	0.92	0.82	1.00	1.00	1.00	1.00	1.00	0
clualt5p41175:CARD8	0.47	0.47	0.51	0.48	0.52	0.49	0.25	0.37	0.21	0.37	0.20	0.36
clualt3p43433:LILRB3	0.36	0.11	0.17	0.19	0.19	0.25	0.35	0.29	0.43	0.38	0.50	0.31
clualt5p67549:DCUN1D4	0.21	0.17	0.30	0.31	0.42	0.22	0.05	0.00	0.11	0.03	0.16	0.37
clualt3p59827:SUMF1	0.85	1.00	1.00	0.90	0.90	0.95	0.87	0.78	0.83	0.60	0.55	0.74
clualt5p81978:RP5-877J2.1	0.10	0.09	0.18	0.20	0.00	0.20	0.25	0	0.40	0.08	0.55	0.50
clualt5p39344:C19orf12	0.71	0.81	0.60	0.68	0.58	0.67	0.93	0.77	0.76	0.97	0.95	0.87
clualt5p49359:PIAS3	0.26	0.11	0.46	0.18	0.30	0.29	0.57	0.75	0.52	0.43	0.37	0.19
clualt5p27833:GEMIN4	0.15	0.41	0.17	0.43	0.05	0.06	0.07	0.00	0.00	0.17	0.00	0.00
clualt3p64213:ABI3BP	0.70	0.78	0.79	0.43	0.73	0.69	0.09	0.52	0.12	0.16	0.10	0.11
clualt5p86641:ANGEL2	0.71	0.84	0.82	0.90	0.68	0.78	0.52	0.55	0.46	0.68	0.33	0.63
clualt3p27637:PDPR	0.96	0.88	0.79	0.94	0.88	0.91	0.33	0.53	0.56	0.47	0.71	0.78
clualt5p92877:CARD19	0.89	0.83	0.86	0.78	0.71	1.00	0.60	0.62	0.72	0.59	0.69	0.83
clualt5p32970:MAP2K6	0.00	0.40	0.42	0.08	0.00	0.29	0.45	0.55	0.69	0.63	0.38	0.09
clualt5p44296:STON1-GTF2A1L	0.44	0.43	0.21	0.32	0.58	0.63	0.62	0.44	0.72	0.68	0.53	0.66
clualt3p31573:CDK12	0.76	0.75	0.85	0.94	0.72	0.76	1.00	0.91	1.00	0.93	0.98	0.90
clualt5p83865:SGCE	0.74	0.64	0.67	0.87	0.76	0.78	0.96	0.72	0.90	0.95	1.00	0.84
clualt3p54230:CHD6	0.83	0.83	0.96	0.60	0	0.75	0.89	1.00	1.00	1.00	0	0.88
clualt3p36985:ODF2L	1.00	0.75	0.71	1.00	0.82	0.97	0.84	0.65	0.74	0.60	0.67	0.75
clualt5p75229:TOR1AIP2	0.79	0.69	0.76	0.60	0.70	0.63	0.73	0.60	0.54	0.32	0.58	0.50
clualt5p89884:TOP1MT	0	0.17	0.06	0.55	0.15	0.50	0.07	0.14	0.00	0.00	0.10	0.00
clualt5p97224:ALG13	0.08	0.39	0.30	0.45	0.62	0.38	0.14	0.13	0.24	0.24	0.20	0.07
clualt5p40011:HNRNPL	0.30	0.31	0.29	0.27	0.28	0.38	0.64	0.30	0.77	0.69	0.75	0.23
clualt3p104960:NUTM2B-AS1	0.67	0.44	0.62	0.25	0.57	1.00	1.00	0.83	1.00	0.88	0.71	0
clualt5p82559:UPP1	0.25	0.20	0.31	0.13	0.15	0.18	0.64	0.54	0.35	0.38	0.38	0.33
clualt3p56965:--	0.66	0.52	0.72	0.75	1.00	0.66	1.00	1.00	1.00	0.95	1.00	0.70
clualt3p17330:PCNX4	0.42	0.57	0.43	0.57	0.27	0.52	0.66	0.60	0.76	0.64	0.61	0.51
clualt3p81129:TSTD3	0.61	0.83	0.80	0.75	0.80	0.74	1.00	1.00	1.00	0.83	0.93	0.83
clualt3p34110:NAT9	0.70	0.58	0.50	0.64	0.52	0.76	0.93	0.53	0.74	0.89	1.00	0.85
clualt3p90555:CSPP1	0	0.67	0.92	1.00	0.89	0.69	1.00	1.00	1.00	1.00	1.00	0
clualt3p100405:PABIR2	0.70	0.54	0.77	0.54	0.80	0.78	0.93	0.74	0.86	1.00	0.89	0.67
cluolp25487:--	0.10	0.58	0.43	0.40	0.34	0.54	0.66	0.62	0.51	0.66	0.52	0.48
clualt3p49595:METTL8	0.71	0.61	0.55	0.30	0.50	0.71	0.26	0.40	0.29	0.39	0	0.50
clualt3p53038:PLCB1	0	0.83	0.73	1.00	0.60	0.77	0.45	0.43	0.56	0.62	0.73	0.14
clualt5p2469:NRXN2	1.00	0.73	0.70	0.70	0.44	0	0.55	0.50	0	0.23	0.47	0.55
clualt5p7479:PHACTR4	0.71	0.71	0.80	0.71	0.76	0.67	0.50	0.47	0.67	0.33	0.55	0.74
clualt5p39115:NR2C2AP	0.85	0.67	0.88	0	0.75	1.00	0.50	0.76	0.56	0.50	0.67	0.67
clualt5p69532:GAB1	0.45	0.53	0.52	0.67	0.38	0.44	0.27	0.33	0.24	0.53	0.33	0.38
clualt3p107387:PNPLA2	0.45	0.57	0.60	0.67	0.39	0.62	0.40	0.39	0.45	0.31	0.32	0.44
clualt3p40975:U2AF1L4	0.21	0.76	0.46	0.64	0.42	0.50	0.15	0.42	0.33	0.11	0.30	0.41
clualt5p96942:HDX	0.00	0.00	0.00	0.00	0.00	0.00	0.50	0.43	0.46	0.00	0	0.00
clualt5p13697:ARHGEF7	0.32	0.31	0.46	0.39	0.44	0.27	0.51	0.48	0.48	0.59	0.51	0.58
clualt3p50023:GULP1	1.00	1.00	0.91	1.00	1.00	0.91	0.70	0.90	0.62	0.93	0	0.81
clualt5p48306:CCDC141	0.26	0.50	0.25	0.25	0.14	0.15	0.75	0.62	0	0.57	0.57	0.40
clualt3p47961:AFF3	0.69	0.47	0.72	0.64	0.50	0.44	0.68	0.89	0.62	0.74	0.78	0.67
clualt3p55403:TCFL5	0.75	0.80	0.65	0.60	0.73	0.83	0.97	1.00	0.87	0.78	0.85	1.00
clualt3p91647:BAALC	0.87	0.79	0.86	0.67	0.82	0.72	1.00	0.67	1.00	1.00	1.00	1.00
clualt5p80519:ZBTB2	0.64	0.35	0.13	0.56	0.48	0.43	0.22	0.00	0.15	0.00	0.36	0.05
clualt5p104530:PTDSS2	0.00	0.00	0.00	0.00	0	0.00	0.14	0	0.36	0.07	0.22	0.00
clualt5p79427:DDO	0.71	0.82	0.63	0.57	1.00	0.81	0.54	0	0.50	0.61	0.26	0.47
clualt3p40743:CEP89	0.32	0.38	0.11	0.25	0.45	0.26	0.00	0.07	0.10	0.08	0.10	0.38
clualt3p67605:MUC20-OT1	0.62	0.75	0.64	0.33	0.60	0.59	0.83	0.62	0.95	0	0.71	1.00
clualt3p104826:ZBTB17	1.00	1.00	1.00	1.00	1.00	1.00	0.67	0.76	0	1.00	0.60	1.00
clualt5p48043:DCAF17	0.00	0.00	0.06	0.00	0.00	0.00	0.18	0	0.38	0.14	0.00	0.13
clualt5p89324:ENPP2	0.28	0.50	0.47	0.40	0.35	0.33	0.71	0.60	0.65	0.49	0.41	0.48
clualt3p3958:EMSY	0.08	0.33	0.20	0	0.27	0.08	0.03	0.08	0.00	0.00	0.00	0.00
clualt3p37436:LINC01002	0.18	0.29	0.42	0.33	0	0.44	0.32	0.14	0	0.12	0.20	0.12
clualt5p55350:CECR2	0.67	0.95	0.77	0.68	0.92	0.73	1.00	0.91	1.00	0	0.89	0.92
clualt3p28463:ZNF778	1.00	0.71	1.00	0.79	1.00	0.94	0.40	0	0.62	0.82	0.80	0.74
clualt5p23625:SRRM2	0.45	0.59	0.67	0	0.61	0.40	0.27	0.38	0.20	0.27	0.22	0.57
clualt5p26942:TMEM170A	0.59	0.33	0.41	0.48	0.38	0.54	0.23	0.20	0.08	0.38	0.48	0.38
clualt5p33416:MFSD11	0.38	0.48	0.30	0.59	0.56	0.44	0.11	0.33	0.22	0.50	0.11	0.41
clualt5p93005:CDC14B	0.82	0.93	0.77	0.67	0.86	0.69	0.31	0.83	0.38	0.53	0.59	0.77
clualt5p62316:ABI3BP	0.94	0.98	0.97	0.91	1.00	0.76	0.78	0.81	0.59	0.59	0.68	0.74
clualt5p2510:MEN1	0.64	0.62	0.50	0.67	0.62	0.53	0.88	0	0.86	0.50	0.93	0.75
